ID_Transaccion,ID_Cliente,Fecha,Categoria,Monto
728,167,2025-06-21,Deportes,114144
729,167,2025-02-05,Belleza,51219
730,167,2026-01-03,Moda,35930
731,167,2025-06-12,Belleza,87838
732,167,2025-08-20,Alimentos,7860
733,167,2025-10-19,Belleza,40023
734,167,2025-10-07,Moda,126044
735,168,2025-07-14,Moda,12752
736,168,2025-06-08,Hogar,32420
737,168,2025-11-30,Moda,27002
738,168,2025-06-18,Belleza,11057
739,168,2025-02-24,Juguetes,31089
740,168,2026-01-25,Hogar,24791
741,168,2025-03-14,Juguetes,15230
742,169,2025-06-21,Moda,20811
743,169,2025-09-26,Deportes,21866
744,170,2025-05-05,Moda,9987
745,170,2025-06-17,Moda,44169
746,170,2025-04-23,Juguetes,67761
747,170,2025-12-30,Juguetes,59103
748,171,2026-01-07,Juguetes,12657
749,171,2025-06-08,Moda,16998
750,171,2025-10-10,Juguetes,6541
751,171,2025-11-03,Hogar,23835
752,171,2025-08-28,Moda,37309
753,171,2025-05-09,Deportes,10892
754,171,2025-11-24,Juguetes,2770
755,172,2025-02-07,Alimentos,10509
756,172,2025-08-28,Hogar,8128
757,172,2025-12-05,Belleza,1744
758,172,2026-01-03,Hogar,14950
759,172,2025-03-22,Deportes,21558
760,172,2025-12-18,Belleza,4878
761,172,2025-08-29,Juguetes,8030
762,172,2025-05-29,Belleza,10690
763,172,2025-07-25,Belleza,93055
764,173,2025-10-25,Hogar,29523
765,173,2025-12-20,Alimentos,26422
766,173,2025-05-14,Alimentos,8313
767,173,2025-08-03,Moda,39424
768,174,2026-01-11,Electrónica,22922
769,174,2025-11-23,Hogar,13252
770,174,2025-07-07,Belleza,60337
771,174,2025-11-28,Alimentos,14259
772,174,2025-09-08,Belleza,14429
773,174,2025-12-14,Moda,46578
774,174,2025-04-13,Electrónica,9314
775,174,2025-06-12,Moda,4719
776,174,2025-04-17,Moda,19802
777,175,2026-01-09,Electrónica,21956
778,175,2025-09-13,Electrónica,75897
779,175,2025-10-23,Electrónica,24936
780,175,2025-06-15,Hogar,5171
781,176,2025-04-04,Juguetes,2420
782,176,2025-11-06,Moda,73273
783,176,2025-04-23,Moda,158829
784,177,2025-07-01,Deportes,23702
785,177,2025-04-03,Alimentos,29897
786,177,2025-12-30,Juguetes,12440
787,177,2025-02-01,Deportes,15979
788,177,2025-08-23,Juguetes,107326
789,177,2025-10-18,Juguetes,12877
790,177,2025-11-23,Juguetes,20757
791,177,2025-02-03,Moda,18885
792,178,2025-03-12,Deportes,6152
793,179,2025-12-12,Moda,38114
794,179,2025-08-19,Moda,40010
795,179,2025-05-06,Hogar,27697
796,179,2025-06-27,Moda,15753
797,180,2025-11-21,Moda,61873
798,180,2025-09-19,Deportes,1500
799,180,2025-09-16,Moda,13103
800,180,2025-10-15,Electrónica,26202
801,181,2025-02-12,Hogar,6303
802,181,2025-11-15,Moda,32515
803,181,2025-05-16,Juguetes,1500
804,181,2025-03-02,Hogar,51115
805,181,2025-04-13,Electrónica,37366
806,182,2025-04-12,Electrónica,15778
807,182,2025-12-02,Moda,49165
808,182,2025-12-11,Hogar,6375
809,182,2025-04-18,Moda,64306
810,182,2025-05-01,Deportes,23207
811,182,2025-05-03,Alimentos,44551
812,182,2025-08-29,Deportes,1898
813,183,2025-07-21,Electrónica,15600
814,183,2026-01-23,Moda,49533
815,183,2025-10-14,Belleza,19556
816,183,2025-07-20,Hogar,18639
817,184,2025-12-14,Alimentos,2616
818,184,2025-12-12,Moda,6323
819,184,2026-01-12,Electrónica,62498
820,184,2025-11-13,Hogar,12066
821,184,2025-01-31,Alimentos,39932
822,184,2025-05-19,Alimentos,11412
823,185,2025-02-16,Belleza,37059
824,185,2025-10-27,Hogar,13653
825,185,2025-06-24,Belleza,65768
826,186,2025-03-09,Hogar,28063
827,186,2025-09-22,Moda,12440
828,186,2025-06-03,Juguetes,16060
829,187,2025-05-21,Alimentos,12771
830,187,2025-03-31,Moda,25079
831,187,2025-02-09,Moda,8139
832,187,2025-06-18,Hogar,18595
833,187,2025-06-30,Moda,5176
834,187,2025-03-17,Electrónica,43147
835,187,2025-05-24,Belleza,11910
836,187,2025-09-18,Electrónica,1500
837,188,2025-06-12,Juguetes,140295
838,188,2025-07-12,Hogar,110777
839,188,2025-11-06,Moda,137795
840,189,2025-07-24,Hogar,16751
841,189,2025-06-15,Moda,43539
842,189,2025-03-05,Deportes,2418
843,189,2025-07-01,Deportes,1500
844,190,2025-11-29,Alimentos,22127
845,190,2025-02-02,Hogar,21596
846,190,2025-07-02,Deportes,11832
847,190,2025-10-16,Alimentos,51409
848,191,2025-04-28,Hogar,25013
849,191,2025-09-10,Belleza,4589
850,191,2025-09-15,Alimentos,16953
851,191,2025-03-28,Belleza,6226
852,192,2025-03-18,Deportes,29678
853,192,2025-07-21,Juguetes,80413
854,192,2025-09-14,Moda,30048
855,192,2025-03-19,Deportes,12336
856,192,2025-11-26,Alimentos,1791
857,192,2025-05-01,Hogar,2537
858,193,2025-06-29,Belleza,19781
859,194,2025-03-23,Moda,7860
860,194,2025-08-28,Electrónica,23876
861,195,2025-03-31,Deportes,52105
862,195,2026-01-23,Belleza,1748
863,195,2025-04-27,Deportes,2157
864,195,2026-01-03,Belleza,26113
865,195,2025-06-08,Moda,138480
866,196,2025-11-18,Alimentos,67662
867,196,2025-02-11,Deportes,23105
868,196,2025-04-23,Belleza,4231
869,197,2025-12-21,Hogar,53067
870,197,2025-03-09,Moda,8493
871,197,2025-10-29,Alimentos,74406
872,197,2025-07-13,Electrónica,46698
873,197,2025-12-28,Moda,7798
874,197,2025-12-21,Belleza,49191
875,197,2025-11-01,Juguetes,1500
876,198,2025-07-17,Belleza,1500
877,198,2025-07-14,Juguetes,10459
878,198,2025-03-22,Alimentos,8160
879,199,2025-11-29,Moda,60225
880,200,2025-04-30,Deportes,7565
881,200,2026-01-26,Belleza,12944
882,200,2025-10-14,Juguetes,16263
883,200,2025-11-26,Electrónica,4263
884,201,2025-12-14,Moda,73551
885,201,2025-06-29,Deportes,7816
886,201,2025-03-06,Juguetes,98030
887,201,2025-05-30,Deportes,49274
888,201,2025-03-23,Belleza,100620
889,201,2025-06-27,Belleza,14982
890,202,2026-01-09,Hogar,22915
891,202,2025-09-24,Deportes,19372
892,202,2025-04-03,Deportes,7896
893,202,2026-01-12,Hogar,26303
894,202,2025-12-24,Moda,101070
895,202,2025-03-30,Deportes,118678
896,202,2026-01-05,Belleza,8033
897,203,2025-02-12,Moda,12077
898,203,2025-04-27,Electrónica,73194
899,203,2025-05-31,Moda,3551
900,203,2025-07-17,Belleza,36738
901,204,2025-12-27,Deportes,7426
902,204,2025-08-30,Hogar,6860
903,204,2025-04-09,Alimentos,39648
904,204,2025-03-05,Electrónica,9000
905,204,2025-08-18,Hogar,13335
906,204,2025-03-28,Moda,13120
907,205,2025-04-20,Juguetes,3288
908,205,2026-01-07,Belleza,54561
909,205,2025-06-16,Electrónica,1500
910,205,2025-06-18,Belleza,48327
911,205,2025-07-14,Juguetes,16712
912,205,2025-04-22,Belleza,8492
913,205,2025-03-10,Alimentos,70467
914,205,2025-07-12,Belleza,25548
915,205,2025-10-04,Hogar,36172
916,205,2025-02-04,Hogar,2115
917,206,2025-02-11,Alimentos,30432
918,206,2025-05-23,Deportes,4993
919,207,2025-06-09,Moda,9041
920,207,2025-12-21,Alimentos,7449
921,207,2025-09-04,Belleza,19542
922,207,2025-11-17,Juguetes,70850
923,207,2025-07-25,Belleza,37485
924,207,2025-04-02,Electrónica,23269
925,208,2025-11-08,Juguetes,36852
926,208,2025-01-30,Alimentos,2133
927,208,2025-12-12,Electrónica,4278
928,208,2025-12-24,Hogar,33480
929,208,2025-02-07,Belleza,5066
930,208,2025-12-23,Moda,20733
931,208,2025-05-05,Electrónica,44655
932,208,2025-04-25,Hogar,27856
933,209,2025-09-30,Hogar,5414
934,209,2026-01-05,Hogar,14364
935,209,2025-10-08,Belleza,9356
936,209,2026-01-03,Juguetes,2829
937,209,2025-05-28,Juguetes,15116
938,209,2025-03-10,Electrónica,3382
939,209,2025-01-30,Moda,13983
940,209,2025-04-11,Hogar,11580
941,209,2025-04-21,Belleza,2762
942,209,2025-03-13,Alimentos,1500
943,210,2025-04-22,Moda,2746
944,210,2025-06-05,Alimentos,7733
945,210,2025-01-30,Electrónica,120235
946,211,2025-10-03,Hogar,34885
947,211,2025-08-31,Belleza,14104
948,211,2025-03-04,Moda,22228
949,211,2025-10-07,Alimentos,17827
950,211,2025-10-11,Hogar,22922
951,212,2025-12-04,Belleza,29671
952,212,2025-10-20,Hogar,40587
953,212,2025-06-26,Hogar,3725
954,212,2025-03-11,Moda,26543
955,212,2025-12-10,Alimentos,6886
956,212,2025-05-25,Deportes,1567
957,213,2025-04-24,Deportes,35086
958,213,2025-03-08,Electrónica,7284
959,213,2025-04-30,Electrónica,27702
960,213,2025-12-03,Electrónica,11746
961,213,2025-08-03,Belleza,11983
962,213,2025-02-15,Hogar,1500
963,213,2025-03-03,Hogar,35206
964,214,2025-06-19,Deportes,37021
965,214,2025-02-11,Deportes,10446
966,214,2025-05-30,Moda,55863
967,214,2026-01-05,Electrónica,38256
968,214,2025-03-01,Moda,19460
969,215,2025-11-28,Juguetes,15303
970,215,2025-09-12,Hogar,8407
971,215,2025-11-03,Juguetes,25590
972,215,2025-05-11,Electrónica,7720
973,215,2026-01-18,Alimentos,4491
974,215,2025-06-09,Alimentos,13755
975,215,2025-03-19,Electrónica,27462
976,215,2025-04-16,Moda,24384
977,216,2025-10-08,Moda,12989
978,216,2025-03-07,Belleza,1500
979,216,2025-09-18,Deportes,4552
980,216,2025-05-25,Deportes,3686
981,216,2025-07-28,Hogar,18462
982,216,2026-01-04,Electrónica,2657
983,216,2026-01-27,Juguetes,3387
984,216,2025-11-23,Deportes,19490
985,216,2025-02-21,Belleza,6943
986,217,2025-02-14,Belleza,4965
987,217,2025-09-01,Deportes,43353
988,217,2025-02-09,Moda,22681
989,217,2026-01-10,Alimentos,45855
990,218,2025-02-09,Belleza,3523
991,218,2025-11-05,Belleza,25287
992,218,2026-01-15,Alimentos,76120
993,218,2025-04-27,Moda,26776
994,218,2025-09-11,Juguetes,31718
995,219,2025-10-14,Juguetes,17894
996,219,2025-04-26,Electrónica,3485
997,219,2025-09-29,Deportes,5198
998,219,2025-04-29,Moda,77033
999,219,2025-11-18,Moda,5634
1000,220,2025-12-28,Hogar,10010
1001,220,2025-10-02,Juguetes,18981
1002,220,2025-06-20,Juguetes,33253
1003,220,2025-11-07,Moda,1500
1004,220,2025-12-07,Electrónica,1500
1005,221,2025-04-30,Deportes,78961
1006,221,2025-08-01,Electrónica,9180
1007,221,2025-08-24,Hogar,23778
1008,221,2025-11-02,Moda,3049
1009,222,2026-01-22,Belleza,11236
1010,222,2026-01-09,Moda,10417
1011,222,2025-05-25,Deportes,1719
1012,222,2025-12-30,Belleza,13390
1013,223,2025-10-30,Moda,5427
1014,223,2025-03-02,Belleza,18149
1015,223,2025-09-25,Electrónica,21613
1016,223,2025-05-02,Moda,19039
1017,223,2025-09-25,Electrónica,3929
1018,224,2025-02-22,Deportes,10389
1019,224,2025-04-04,Alimentos,27142
1020,225,2025-08-10,Deportes,6696
1021,225,2025-05-24,Deportes,100550
1022,225,2025-08-31,Hogar,2909
1023,226,2025-02-18,Alimentos,15444
1024,226,2025-09-20,Moda,3504
1025,226,2025-03-29,Hogar,10161
1026,226,2025-06-18,Alimentos,36458
1027,226,2025-06-08,Moda,32662
1028,226,2025-09-22,Moda,11348
1029,226,2025-03-31,Electrónica,22809
1030,226,2025-05-01,Electrónica,27295
1031,227,2025-04-06,Belleza,7374
1032,227,2025-04-11,Moda,21637
1033,227,2025-12-02,Alimentos,20473
1034,228,2025-03-15,Electrónica,114692
1035,228,2025-03-27,Deportes,25916
1036,228,2025-11-01,Juguetes,111431
1037,228,2025-02-04,Deportes,43393
1038,228,2025-07-20,Moda,123151
1039,228,2025-10-03,Deportes,25871
1040,229,2025-11-08,Juguetes,56749
1041,229,2025-09-17,Belleza,29388
1042,229,2026-01-15,Hogar,33382
1043,229,2025-05-21,Moda,17095
1044,229,2025-05-15,Deportes,7174
1045,230,2025-05-30,Hogar,31828
1046,230,2025-07-12,Electrónica,28343
1047,231,2025-09-18,Alimentos,3127
1048,231,2025-05-09,Hogar,33908
1049,231,2025-03-16,Hogar,2220
1050,231,2025-12-28,Deportes,6489
1051,231,2025-09-11,Electrónica,20138
1052,231,2025-01-30,Electrónica,57846
1053,232,2025-03-20,Electrónica,81251
1054,232,2025-01-31,Electrónica,16640
1055,232,2025-11-23,Moda,1500
1056,232,2025-08-12,Belleza,3403
1057,232,2025-12-12,Moda,3134
1058,232,2025-03-18,Moda,8674
1059,232,2025-07-23,Deportes,11827
1060,233,2025-11-01,Hogar,1500
1061,233,2025-12-27,Moda,2107
1062,233,2025-05-04,Moda,4484
1063,233,2025-04-07,Moda,18524
1064,233,2025-03-14,Moda,10363
1065,234,2025-02-08,Electrónica,23574
1066,234,2025-04-06,Belleza,64522
1067,235,2025-04-16,Alimentos,27876
1068,235,2025-04-07,Belleza,14588
1069,235,2025-01-29,Electrónica,49302
1070,236,2025-08-12,Juguetes,5485
1071,236,2025-04-27,Deportes,27317
1072,236,2025-04-04,Electrónica,32233
1073,237,2025-12-17,Alimentos,11413
1074,237,2025-05-21,Belleza,7786
1075,237,2025-09-27,Electrónica,26074
1076,237,2025-12-11,Alimentos,28284
1077,237,2025-11-27,Electrónica,51752
1078,238,2025-12-18,Moda,5004
1079,238,2025-03-07,Electrónica,23730
1080,238,2025-04-22,Electrónica,21793
1081,238,2025-12-22,Alimentos,27494
1082,238,2025-06-14,Deportes,38360
1083,238,2025-06-01,Hogar,104687
1084,239,2025-07-23,Belleza,5146
1085,239,2025-06-21,Belleza,15997
1086,239,2025-03-03,Alimentos,10633
1087,239,2025-07-23,Alimentos,9501
1088,239,2025-06-02,Alimentos,13727
1089,239,2025-07-04,Deportes,16712
1090,239,2025-09-06,Moda,3510
1091,240,2025-03-09,Alimentos,13081
1092,240,2025-08-30,Electrónica,25965
1093,240,2025-04-12,Electrónica,13918
1094,241,2025-06-22,Moda,4792
1095,241,2025-05-23,Hogar,21716
1096,241,2025-04-26,Deportes,1500
1097,241,2025-05-05,Alimentos,14618
1098,242,2025-07-07,Moda,56640
1099,242,2025-06-18,Deportes,66311
1100,243,2025-07-27,Moda,8972
1101,243,2025-09-27,Juguetes,24597
1102,243,2025-05-08,Electrónica,1500
1103,243,2025-03-14,Electrónica,21209
1104,243,2025-05-16,Deportes,60765
1105,243,2025-04-22,Moda,120962
1106,244,2025-03-31,Moda,5800
1107,244,2025-09-16,Hogar,7045
1108,244,2026-01-06,Electrónica,13170
1109,244,2025-09-27,Juguetes,4579
1110,244,2025-04-28,Moda,7495
1111,244,2025-04-06,Moda,8371
1112,244,2025-07-25,Belleza,5734
1113,245,2025-04-19,Juguetes,9129
1114,245,2026-01-01,Hogar,16307
1115,246,2025-06-07,Deportes,19697
1116,246,2025-05-26,Electrónica,32235
1117,246,2025-07-27,Hogar,18251
1118,247,2025-05-12,Juguetes,19558
1119,247,2025-08-02,Electrónica,18934
1120,248,2025-07-21,Hogar,6564
1121,248,2025-06-22,Belleza,14856
1122,249,2025-04-14,Juguetes,85300
1123,249,2025-10-30,Alimentos,84005
1124,249,2025-10-11,Belleza,46828
1125,250,2025-08-29,Hogar,10306
1126,250,2025-11-16,Deportes,46246
1127,251,2025-09-29,Moda,28744
1128,251,2025-09-22,Juguetes,21499
1129,251,2025-10-06,Moda,46537
1130,252,2025-09-01,Electrónica,40295
1131,252,2025-07-28,Electrónica,4599
1132,252,2025-05-19,Belleza,4700
1133,253,2025-10-10,Electrónica,18119
1134,253,2025-03-26,Deportes,37737
1135,253,2025-08-07,Belleza,72854
1136,253,2025-05-10,Juguetes,78807
1137,253,2025-12-18,Moda,2191
1138,253,2025-11-26,Hogar,16400
1139,254,2025-08-16,Alimentos,29826
1140,254,2025-09-17,Deportes,1500
1141,254,2025-07-31,Moda,30213
1142,254,2025-12-02,Alimentos,26148
1143,254,2025-08-09,Hogar,14848
1144,254,2025-05-23,Moda,24483
1145,255,2025-05-08,Electrónica,21198
1146,255,2025-10-30,Electrónica,13988
1147,255,2025-09-25,Moda,11597
1148,255,2025-07-21,Juguetes,37147
1149,255,2025-07-23,Hogar,11909
1150,255,2025-04-14,Juguetes,31986
1151,256,2025-09-08,Belleza,28661
1152,256,2025-05-29,Belleza,1500
1153,256,2025-03-12,Electrónica,39269
1154,256,2025-10-12,Belleza,79060
1155,257,2025-04-03,Electrónica,1500
1156,257,2025-09-29,Juguetes,1500
1157,257,2025-09-28,Moda,17847
1158,257,2025-06-04,Juguetes,16110
1159,258,2025-06-16,Hogar,27752
1160,258,2025-07-12,Deportes,101856
1161,259,2025-11-05,Electrónica,20697
1162,259,2025-12-24,Electrónica,41934
1163,259,2025-03-03,Deportes,47494
1164,259,2025-03-15,Hogar,16067
1165,259,2025-03-11,Juguetes,11210
1166,259,2025-07-25,Juguetes,28242
1167,260,2025-03-12,Deportes,56592
1168,260,2025-08-09,Juguetes,74613
1169,260,2026-01-01,Belleza,24519
1170,260,2025-11-17,Alimentos,8539
1171,260,2025-10-21,Electrónica,84112
1172,261,2025-09-13,Deportes,9191
1173,262,2025-02-20,Juguetes,21084
1174,262,2025-09-29,Hogar,1500
1175,262,2025-06-19,Hogar,12276
1176,262,2025-10-22,Hogar,20765
1177,263,2025-06-08,Deportes,17654
1178,263,2025-07-05,Moda,27518
1179,263,2025-12-05,Juguetes,2188
1180,263,2025-08-13,Deportes,27644
1181,263,2025-12-21,Deportes,1500
1182,263,2025-03-10,Hogar,1500
1183,264,2025-05-16,Belleza,11698
1184,264,2025-02-19,Juguetes,7501
1185,264,2025-03-15,Electrónica,53400
1186,264,2025-11-09,Hogar,41200
1187,265,2025-05-15,Hogar,26895
1188,266,2025-12-23,Alimentos,19083
1189,266,2025-02-12,Hogar,38708
1190,266,2025-04-17,Electrónica,26699
1191,266,2025-05-25,Electrónica,2592
1192,266,2025-01-30,Electrónica,16672
1193,267,2025-03-25,Moda,9367
1194,267,2025-03-19,Belleza,21686
1195,267,2025-12-23,Moda,5898
1196,267,2026-01-20,Belleza,19677
1197,268,2025-02-12,Electrónica,12508
1198,268,2025-10-29,Moda,8982
1199,268,2025-08-26,Belleza,24507
1200,268,2026-01-13,Juguetes,1500
1201,268,2025-06-15,Belleza,14027
1202,268,2025-04-04,Hogar,8540
1203,269,2025-03-27,Moda,24349
1204,269,2025-06-30,Juguetes,14106
1205,269,2025-06-01,Electrónica,2091
1206,269,2025-07-25,Belleza,63372
1207,269,2025-08-19,Hogar,10839
1208,270,2025-07-10,Electrónica,5845
1209,270,2025-02-21,Belleza,31601
1210,271,2025-10-28,Juguetes,25302
1211,271,2025-08-10,Belleza,10882
1212,272,2025-06-23,Belleza,7790
1213,272,2025-07-04,Hogar,29641
1214,272,2026-01-17,Deportes,53887
1215,272,2025-10-16,Alimentos,63977
1216,272,2025-06-07,Hogar,21746
1217,272,2025-05-20,Moda,187170
1218,272,2025-05-05,Alimentos,12984
1219,272,2025-02-01,Electrónica,92618
1220,273,2025-05-28,Alimentos,33895
1221,273,2025-07-01,Moda,25229
1222,273,2025-09-29,Belleza,18368
1223,273,2025-09-15,Deportes,44563
1224,273,2025-04-02,Juguetes,6203
1225,274,2025-08-10,Belleza,19857
1226,274,2025-05-12,Electrónica,71391
1227,274,2025-12-14,Deportes,73011
1228,275,2025-12-13,Alimentos,6166
1229,275,2025-11-11,Alimentos,18510
1230,275,2025-11-18,Alimentos,32572
1231,275,2025-06-21,Deportes,17006
1232,275,2025-06-10,Deportes,27205
1233,276,2025-07-09,Deportes,3783
1234,276,2025-10-15,Deportes,37186
1235,276,2025-07-02,Deportes,43422
1236,276,2025-12-16,Electrónica,27022
1237,277,2025-08-09,Electrónica,33171
1238,277,2025-12-03,Deportes,18240
1239,277,2025-12-31,Hogar,43171
1240,277,2025-11-29,Hogar,2421
1241,277,2025-12-19,Hogar,25553
1242,278,2025-08-07,Belleza,14692
1243,278,2025-07-13,Alimentos,1500
1244,278,2025-06-21,Deportes,1500
1245,278,2025-08-21,Alimentos,23221
1246,279,2025-11-25,Belleza,87016
1247,279,2026-01-21,Hogar,60062
1248,279,2025-05-13,Electrónica,13463
1249,280,2025-02-04,Hogar,19802
1250,280,2025-10-18,Electrónica,37341
1251,280,2025-11-15,Deportes,11352
1252,281,2025-10-07,Hogar,24175
1253,281,2025-11-11,Alimentos,72063
1254,281,2025-11-08,Deportes,86315
1255,281,2025-08-01,Moda,24500
1256,281,2025-04-17,Alimentos,13125
1257,281,2025-05-14,Alimentos,12923
1258,282,2025-02-12,Belleza,33216
1259,282,2025-09-20,Belleza,6263
1260,282,2025-08-02,Alimentos,12907
1261,282,2025-09-12,Deportes,1770
1262,282,2026-01-13,Belleza,29853
1263,282,2025-09-09,Electrónica,5741
1264,283,2025-10-25,Deportes,5772
1265,283,2025-08-07,Moda,6534
1266,283,2025-12-02,Electrónica,15592
1267,283,2025-05-03,Electrónica,30024
1268,283,2025-03-27,Electrónica,24413
1269,283,2025-02-12,Hogar,61669
1270,284,2025-12-29,Electrónica,9158
1271,284,2025-12-17,Moda,47945
1272,284,2025-02-10,Belleza,2593
1273,284,2025-03-25,Deportes,2218
1274,284,2025-06-28,Juguetes,23105
1275,285,2025-10-03,Electrónica,106085
1276,285,2025-07-24,Belleza,56115
1277,285,2025-07-17,Electrónica,15736
1278,285,2025-03-25,Hogar,12530
1279,286,2025-07-19,Moda,19512
1280,286,2026-01-18,Alimentos,37427
1281,286,2025-05-18,Alimentos,35082
1282,287,2025-04-20,Belleza,10997
1283,287,2025-10-12,Juguetes,82880
1284,287,2025-12-17,Moda,10546
1285,287,2025-12-08,Juguetes,3681
1286,287,2025-03-28,Electrónica,16110
1287,287,2025-08-18,Hogar,56504
1288,288,2025-07-19,Alimentos,46460
1289,288,2025-02-12,Alimentos,94520
1290,288,2026-01-06,Hogar,48616
1291,288,2025-11-14,Hogar,47184
1292,288,2025-03-30,Hogar,34478
1293,289,2025-07-15,Moda,77874
1294,289,2026-01-19,Hogar,96412
1295,289,2025-05-17,Deportes,51480
1296,289,2025-12-09,Electrónica,86046
1297,289,2025-04-18,Electrónica,15806
1298,289,2025-04-12,Hogar,4315
1299,289,2025-04-03,Belleza,8813
1300,289,2025-08-12,Hogar,30966
1301,290,2025-10-23,Moda,65727
1302,290,2025-03-13,Deportes,16033
1303,291,2025-07-09,Belleza,8981
1304,291,2025-06-11,Hogar,4764
1305,291,2025-12-10,Juguetes,1500
1306,291,2025-06-15,Hogar,5809
1307,291,2025-07-01,Deportes,40342
1308,291,2025-10-14,Moda,7385
1309,292,2025-04-24,Alimentos,23540
1310,292,2025-12-11,Alimentos,1500
1311,292,2025-05-11,Belleza,4608
1312,292,2025-02-12,Alimentos,40148
1313,292,2025-07-05,Electrónica,8153
1314,293,2025-12-21,Deportes,6285
1315,293,2025-07-11,Hogar,13620
1316,293,2025-07-19,Hogar,41886
1317,293,2025-07-11,Moda,2816
1318,293,2025-10-21,Juguetes,7232
1319,293,2025-06-14,Juguetes,10317
1320,294,2025-10-24,Belleza,36021
1321,294,2025-07-09,Deportes,34017
1322,294,2025-06-25,Alimentos,46303
1323,295,2025-06-07,Belleza,21994
1324,295,2025-04-12,Belleza,24653
1325,295,2025-03-12,Hogar,45466
1326,296,2025-04-20,Moda,18552
1327,296,2025-04-13,Juguetes,8435
1328,296,2025-03-17,Alimentos,22405
1329,296,2025-11-01,Electrónica,2185
1330,296,2025-10-14,Hogar,9003
1331,297,2025-07-18,Moda,20203
1332,297,2025-08-12,Hogar,3007
1333,297,2025-05-17,Belleza,33061
1334,297,2026-01-25,Electrónica,36910
1335,298,2025-12-09,Moda,6051
1336,298,2025-05-01,Juguetes,10177
1337,298,2025-04-03,Moda,15636
1338,298,2025-10-10,Electrónica,22036
1339,298,2025-10-07,Deportes,9812
1340,299,2025-07-08,Moda,20876
1341,299,2025-08-07,Alimentos,14131
1342,299,2025-11-28,Juguetes,63909
1343,299,2025-07-30,Alimentos,4529
1344,299,2025-04-04,Hogar,23314
1345,299,2025-05-07,Belleza,21023
1346,300,2025-04-05,Deportes,1500
1347,300,2025-06-08,Juguetes,14216
1348,300,2025-03-14,Moda,10667
1349,301,2025-10-29,Hogar,69471
1350,301,2026-01-12,Electrónica,4396
1351,302,2025-12-18,Belleza,26761
1352,302,2025-01-31,Belleza,53550
1353,302,2025-06-09,Electrónica,69567
1354,302,2025-10-30,Deportes,20028
1355,302,2025-03-23,Juguetes,49296
1356,302,2025-10-08,Deportes,3860
1357,302,2025-06-24,Hogar,16742
1358,302,2025-10-29,Belleza,2205
1359,303,2025-12-25,Deportes,57574
1360,303,2025-10-23,Juguetes,84694
1361,304,2025-11-06,Deportes,78699
1362,304,2025-07-11,Juguetes,6222
1363,304,2026-01-21,Electrónica,23848
1364,304,2025-11-02,Alimentos,86258
1365,304,2025-07-05,Hogar,19804
1366,304,2025-09-07,Belleza,21492
1367,305,2025-06-10,Belleza,19059
1368,306,2025-06-03,Deportes,3077
1369,306,2025-02-10,Deportes,127684
1370,306,2025-03-29,Electrónica,18091
1371,306,2025-11-06,Moda,2111
1372,307,2025-05-21,Deportes,15895
1373,308,2025-06-14,Electrónica,4965
1374,308,2025-06-26,Electrónica,17429
1375,308,2025-04-12,Alimentos,25123
1376,308,2025-12-06,Hogar,5240
1377,309,2025-09-14,Moda,28828
1378,309,2025-04-06,Hogar,34373
1379,310,2025-03-09,Deportes,11065
1380,310,2026-01-15,Moda,1500
1381,310,2025-08-09,Belleza,12777
1382,310,2025-10-24,Moda,1500
1383,311,2025-11-28,Electrónica,30209
1384,311,2026-01-08,Moda,65719
1385,311,2025-07-16,Electrónica,22750
1386,311,2025-05-30,Belleza,10183
1387,311,2025-07-19,Electrónica,12516
1388,311,2025-09-16,Hogar,11656
1389,311,2025-04-22,Moda,13724
1390,312,2025-06-05,Hogar,10451
1391,313,2025-03-03,Moda,15239
1392,313,2025-09-24,Moda,28006
1393,313,2025-11-02,Alimentos,18972
1394,313,2025-08-15,Electrónica,46201
1395,314,2025-07-27,Deportes,18305
1396,314,2025-08-14,Juguetes,16695
1397,314,2025-03-31,Electrónica,16742
1398,315,2026-01-12,Deportes,72141
1399,315,2025-07-20,Belleza,18964
1400,315,2025-08-24,Belleza,15045
1401,315,2025-11-13,Alimentos,37438
1402,315,2025-06-09,Juguetes,26264
1403,316,2025-04-11,Moda,21027
1404,316,2025-07-13,Alimentos,38103
1405,316,2025-12-28,Hogar,24723
1406,316,2026-01-01,Deportes,19897
1407,317,2025-08-28,Belleza,28646
1408,317,2025-05-30,Belleza,25860
1409,317,2025-10-06,Alimentos,70127
1410,317,2025-10-08,Electrónica,93156
1411,318,2025-03-21,Juguetes,18826
1412,318,2026-01-23,Hogar,1642
1413,318,2025-12-30,Belleza,62853
1414,319,2025-12-03,Juguetes,13412
1415,319,2025-02-03,Hogar,16429
1416,319,2025-07-31,Belleza,3666
1417,319,2025-12-02,Moda,10001
1418,319,2025-10-07,Deportes,23738
1419,319,2025-02-09,Alimentos,35833
1420,320,2025-05-20,Deportes,31043
1421,320,2025-11-08,Deportes,22682
1422,320,2025-11-02,Electrónica,18728
1423,320,2026-01-01,Hogar,57855
1424,320,2025-04-21,Electrónica,7910
1425,320,2025-12-09,Hogar,6662
1426,320,2025-10-16,Moda,4301
1427,321,2025-09-23,Moda,1500
1428,321,2025-06-16,Juguetes,18349
1429,321,2025-06-21,Electrónica,18605
1430,322,2025-04-12,Deportes,3749
1431,322,2025-10-12,Alimentos,49308
1432,323,2025-09-10,Hogar,2774
